"","Player","Pos","Age","Tm","G","GS","MP","FG","FGA","FG%","3P","3PA","3P%","2P","2PA","2P%","eFG%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","Yr","PER","TS%","3PAr","FTr","ORB%","DRB%","TRB%","AST%","STL%","BLK%","TOV%","USG%","OWS","DWS","WS","WS/48","OBPM","DBPM","BPM","VORP"
"172","Ben Gordon","SG","28","DET","52","21","1398","234","530",".442","63","147",".429","171","383",".446",".501","117","136",".860","14","107","121","127","34","11","115","114","648",2012,"13.5",".549",".277",".257","1.2","9.5","5.2","16.5","1.3","0.6","16.3","23.3","1.0","0.7","1.7",".058","-0.3","-1.4","-1.7","0.1"
"173","Eric Gordon","PG","23","NOH","9","9","310","63","140",".450","10","40",".250","53","100",".530",".486","49","65",".754","2","23","25","31","13","4","24","20","185",2012,"19.2",".549",".286",".464","0.8","8.7","4.8","19.3","2.3","1.1","12.5","29.4","0.5","0.3","0.7",".115","2.1","-0.3","1.8","0.3"
"174","Marcin Gortat","C","27","PHO","66","66","2114","427","769",".555","0","2",".000","427","767",".557",".555","163","251",".649","185","474","659","59","48","99","90","142","1017",2012,"21.2",".578",".003",".326","10.0","25.0","17.6","4.8","1.2","3.4","9.3","20.8","4.9","2.7","7.6",".172","2.2","0.0","2.2","2.3"
"175","Andrew Goudelock","SG","23","LAL","40","0","419","68","174",".391","28","75",".373","40","99",".404",".471","11","12",".917","5","26","31","20","4","0","21","32","175",2012,"8.4",".488",".431",".069","1.4","6.6","4.1","8.0","0.5","0.0","10.5","21.9","0.0","0.1","0.1",".011","-2.6","-2.4","-5.0","-0.3"
"176","Danny Granger","SF","28","IND","62","62","2062","391","941",".416","123","323",".381","268","618",".434",".481","254","291",".873","79","228","307","109","62","40","110","144","1159",2012,"18.6",".542",".343",".309","4.3","12.3","8.4","9.7","1.6","1.5","9.3","25.9","4.5","2.2","6.7",".155","3.5","-0.6","2.9","2.5"
"177","Aaron Gray","C","27","TOR","49","40","813","83","161",".516","0","0","0","83","161",".516",".516","25","47",".532","83","198","281","27","22","17","51","127","191",2012,"11.1",".526",".000",".292","12.1","28.3","20.3","5.5","1.5","1.7","21.9","13.5","0.1","1.3","1.4",".082","-3.6","0.1","-3.5","-0.3"
"178","Danny Green","SG","24","SAS","66","38","1522","211","477",".442","102","234",".436","109","243",".449",".549","79","100",".790","54","174","228","86","58","46","67","107","603",2012,"15.5",".579",".491",".210","4.2","12.9","8.6","8.3","2.0","2.2","11.4","17.6","2.5","2.0","4.5",".142","1.8","1.2","3.0","1.9"
"179","Gerald Green","SF","26","NJN","31","2","781","154","320",".481","43","110",".391","111","210",".529",".548","49","65",".754","15","93","108","34","28","17","55","80","400",2012,"15.8",".574",".344",".203","2.2","14.2","8.0","8.5","1.9","1.7","13.6","23.6","0.8","0.4","1.2",".072","0.7","-0.5","0.2","0.4"
"180","Willie Green","SG","30","ATL","53","2","922","153","325",".471","50","113",".442","103","212",".486",".548","48","56",".857","15","65","80","40","23","6","33","74","404",2012,"13.9",".578",".348",".172","1.9","8.2","5.1","7.4","1.3","0.5","8.6","19.5","1.4","0.9","2.4",".122","0.1","-0.6","-0.5","0.3"
"181","Donté Greene","PF","23","SAC","53","7","777","108","266",".406","25","105",".238","83","161",".516",".453","44","55",".800","19","114","133","34","18","29","32","67","285",2012,"11.8",".491",".395",".207","2.6","16.9","9.4","6.8","1.2","2.7","9.9","18.0","0.3","0.3","0.7",".041","-1.6","-0.8","-2.4","-0.1"
"182","Blake Griffin","PF","22","LAC","66","66","2392","561","1022",".549","2","16",".125","559","1006",".556",".550","244","468",".521","218","499","717","210","54","48","150","216","1368",2012,"23.4",".557",".016",".458","10.7","25.1","17.8","16.6","1.2","1.7","10.9","26.6","6.6","2.6","9.2",".185","3.9","-0.2","3.7","3.4"
"183","Hamed Haddadi","C","26","MEM","35","0","206","26","48",".542","0","1",".000","26","47",".553",".542","18","26",".692","28","43","71","8","1","26","21","43","70",2012,"16.3",".589",".021",".542","15.6","24.9","20.1","6.1","0.3","10.3","26.1","17.7","0.1","0.4","0.6",".131","-3.9","2.4","-1.4","0.0"
"184","Jordan Hamilton","SF","21","DEN","26","2","258","48","111",".432","17","47",".362","31","64",".484",".509","2","5",".400","11","51","62","20","4","3","16","15","115",2012,"13.9",".508",".423",".045","5.1","22.4","14.0","12.6","0.8","0.9","12.4","22.3","0.1","0.2","0.3",".055","1.3","-1.1","0.1","0.1"
"185","Richard Hamilton","SG","33","CHI","28","28","697","140","310",".452","17","46",".370","123","264",".466",".479","29","37",".784","20","46","66","84","12","1","49","56","326",2012,"13.2",".500",".148",".119","3.3","7.2","5.3","21.0","0.9","0.1","13.1","24.5","0.5","0.8","1.3",".092","-0.7","-0.9","-1.7","0.1"
"186","Tyler Hansbrough","PF","26","IND","66","0","1442","194","479",".405","0","1",".000","194","478",".406",".405","226","278",".813","113","177","290","30","54","9","65","159","614",2012,"14.7",".511",".002",".580","8.9","13.7","11.3","3.5","2.0","0.5","9.8","20.9","2.2","1.7","3.9",".129","-1.1","-0.7","-1.8","0.1"
"187","Luke Harangody","PF","24","CLE","21","1","231","23","65",".354","5","21",".238","18","44",".409",".392","9","12",".750","20","33","53","6","6","3","4","17","60",2012,"10.4",".427",".323",".185","9.5","16.9","13.0","4.3","1.4","1.0","5.4","14.5","0.1","0.1","0.2",".046","-1.3","-1.6","-3.0","-0.1"
"188","James Harden","SG","22","OKC","62","2","1946","309","629",".491","114","292",".390","195","337",".579",".582","312","369",".846","30","222","252","229","62","15","137","150","1044",2012,"21.1",".660",".464",".587","1.9","12.2","7.4","19.3","1.6","0.6","14.8","21.6","7.5","1.8","9.3",".230","4.1","0.2","4.3","3.1"
"189","Justin Harper","PF","22","ORL","14","0","84","9","31",".290","2","13",".154","7","18",".389",".323","0","1",".000","3","9","12","2","2","3","6","5","20",2012,"1.7",".318",".419",".032","4.1","12.5","8.2","3.9","1.3","2.8","16.0","20.9","-0.3","0.1","-0.3","-0.145","-7.7","-2.3","-9.9","-0.2"
"190","Josh Harrellson","PF","22","NYK","37","4","540","63","149",".423","20","59",".339","43","90",".478",".490","16","26",".615","47","97","144","11","23","20","20","48","162",2012,"13.7",".505",".396",".174","10.0","21.0","15.4","3.3","2.2","3.0","11.1","15.0","0.4","1.0","1.4",".127","-0.5","0.6","0.1","0.3"
"191","Al Harrington","PF","31","DEN","64","1","1761","345","773",".446","101","303",".333","244","470",".519",".512","119","176",".676","72","318","390","88","58","12","112","181","910",2012,"15.3",".535",".392",".228","4.9","20.4","12.9","8.2","1.7","0.5","11.6","24.4","1.6","1.6","3.2",".088","0.5","-0.8","-0.4","0.7"
"192","Devin Harris","PG","28","UTA","63","63","1741","241","542",".445","77","213",".362","164","329",".498",".516","156","209",".746","12","100","112","316","64","13","122","136","715",2012,"16.0",".564",".393",".386","0.8","6.7","3.7","28.3","1.9","0.6","16.1","19.5","3.3","0.8","4.2",".115","1.6","-0.8","0.8","1.2"
"193","Manny Harris","SG","22","CLE","26","5","456","60","150",".400","12","36",".333","48","114",".421",".440","41","59",".695","11","59","70","31","13","6","27","28","173",2012,"11.7",".492",".240",".393","2.6","15.3","8.7","11.8","1.5","1.0","13.3","20.0","0.1","0.2","0.3",".030","-1.4","-0.9","-2.3","0.0"
"194","Terrel Harris","SG","24","MIA","22","1","318","29","83",".349","8","39",".205","21","44",".477",".398","14","21",".667","18","33","51","26","9","2","25","34","80",2012,"6.7",".434",".470",".253","7.0","11.9","9.6","12.2","1.5","0.5","21.3","17.1","-0.3","0.4","0.1",".011","-4.4","-0.7","-5.1","-0.3"
"195","Tobias Harris","SF","19","MIL","42","9","479","79","169",".467","6","23",".261","73","146",".500",".485","44","54",".815","30","71","101","22","13","7","31","45","208",2012,"14.2",".540",".136",".320","6.7","16.8","11.6","7.4","1.4","1.1","13.9","20.6","0.4","0.4","0.9",".087","-1.0","-0.9","-1.9","0.0"
"196","Udonis Haslem","PF","31","MIA","64","10","1589","151","357",".423","0","0","0","151","357",".423",".423","83","102",".814","117","353","470","42","35","24","60","142","385",2012,"10.9",".479",".000",".286","9.1","25.6","17.7","4.0","1.2","1.2","13.0","13.5","0.7","2.8","3.5",".106","-2.2","-0.2","-2.4","-0.2"
"197","Spencer Hawes","C","23","PHI","37","29","920","156","319",".489","3","12",".250","153","307",".498",".494","40","55",".727","78","192","270","98","16","48","55","100","355",2012,"18.1",".517",".038",".172","9.4","23.3","16.3","17.6","0.9","3.9","13.8","20.3","1.1","1.9","2.9",".152","-0.2","1.6","1.5","0.8"
"198","Chuck Hayes","C","28","SAC","54","9","1039","73","170",".429","0","2",".000","73","168",".435",".429","26","39",".667","72","162","234","77","36","17","50","111","172",2012,"8.9",".459",".012",".229","7.3","18.0","12.4","10.4","1.8","1.2","21.1","9.9","0.1","0.5","0.6",".028","-3.2","0.2","-3.0","-0.3"
"199","Gordon Hayward","SF","21","UTA","66","58","2015","267","586",".456","55","159",".346","212","427",".496",".503","193","232",".832","59","171","230","207","53","41","109","106","782",2012,"15.5",".568",".271",".396","3.3","9.9","6.6","15.9","1.4","1.6","13.7","17.8","3.8","1.0","4.9",".116","1.7","-0.1","1.5","1.8"
"200","Lazar Hayward","SF","25","OKC","26","0","141","13","38",".342","4","14",".286","9","24",".375",".395","7","12",".583","2","14","16","4","3","1","9","18","37",2012,"3.1",".427",".368",".316","1.7","10.6","6.5","4.2","1.1","0.5","17.2","16.8","-0.2","0.1","-0.1","-0.040","-6.5","-1.9","-8.5","-0.2"
"201","Brendan Haywood","C","32","DAL","54","54","1146","118","228",".518","0","0","0","118","228",".518",".518","45","96",".469","139","185","324","19","24","54","46","121","281",2012,"12.9",".520",".000",".421","13.7","18.0","15.9","2.6","1.1","3.8","14.5","12.8","1.1","1.6","2.7",".114","-2.1","0.2","-1.9","0.0"
"202","Gerald Henderson","SG","24","CHA","55","55","1831","332","723",".459","11","47",".234","321","676",".475",".467","155","204",".760","64","161","225","126","49","20","100","128","830",2012,"14.0",".511",".065",".282","3.9","10.5","7.0","13.5","1.4","0.8","11.0","23.0","0.8","0.2","1.0",".026","-1.0","-1.7","-2.7","-0.3"
"203","Xavier Henry","SG","20","NOH","45","0","759","90","228",".395","7","17",".412","83","211",".393",".410","52","85",".612","24","82","106","35","26","8","35","59","239",2012,"9.2",".450",".075",".373","3.8","12.7","8.3","7.6","1.9","0.9","11.7","18.7","-0.4","0.7","0.2",".015","-3.7","-0.3","-4.0","-0.4"
"204","Roy Hibbert","C","25","IND","65","65","1937","332","668",".497","0","1",".000","332","667",".498",".497","170","239",".711","213","359","572","108","32","128","128","195","834",2012,"19.3",".539",".001",".358","12.5","20.7","16.6","9.9","0.9","5.2","14.2","21.1","3.2","3.0","6.2",".154","1.0","0.4","1.4","1.7"
"205","J.J. Hickson","PF","23","TOT","54","19","1244","183","392",".467","0","2",".000","183","390",".469",".467","86","134",".642","133","202","335","45","30","35","70","85","452",2012,"14.9",".501",".005",".342","11.7","19.0","15.2","5.9","1.2","2.1","13.4","18.7","0.9","0.8","1.7",".066","-0.8","-1.5","-2.3","-0.1"
"206","Cory Higgins","PG","22","CHA","38","0","423","52","160",".325","4","20",".200","48","140",".343",".338","42","60",".700","7","28","35","36","5","6","39","40","150",2012,"4.1",".402",".125",".375","1.8","7.9","4.7","15.0","0.6","1.1","17.3","24.6","-1.2","-0.1","-1.3","-0.150","-6.6","-3.8","-10.4","-0.9"
"207","Nenê","C","29","TOT","39","33","1110","211","393",".537","0","4",".000","211","389",".542",".537","113","168",".673","63","228","291","80","42","38","96","95","535",2012,"18.6",".573",".010",".427","6.7","23.3","15.1","12.0","1.9","2.7","17.1","22.6","1.3","1.4","2.7",".117","0.4","1.0","1.4","0.9"
"208","George Hill","PG","25","IND","50","9","1274","168","380",".442","54","147",".367","114","233",".489",".513","91","117",".778","31","120","151","145","42","17","52","98","481",2012,"15.7",".557",".387",".308","2.8","10.5","6.7","18.8","1.7","1.1","10.8","17.2","2.8","1.3","4.0",".152","1.8","0.5","2.3","1.4"
"209","Grant Hill*","SF","39","PHO","49","46","1378","201","451",".446","14","53",".264","187","398",".470",".461","83","109",".761","29","142","171","107","41","29","65","88","499",2012,"12.3",".500",".118",".242","2.4","11.5","7.0","12.1","1.5","1.5","11.5","18.6","0.6","0.9","1.6",".055","-1.4","0.5","-0.9","0.4"
"210","Jordan Hill","C","24","TOT","39","8","551","82","165",".497","0","3",".000","82","162",".506",".497","30","47",".638","61","125","186","16","14","27","31","71","194",2012,"15.8",".522",".018",".285","12.8","26.3","19.5","4.7","1.3","3.6","14.3","17.9","0.5","0.8","1.4",".118","-1.8","0.3","-1.5","0.1"
"211","Kirk Hinrich","SG","31","ATL","48","31","1237","122","295",".414","47","136",".346","75","159",".472",".493","25","32",".781","11","90","101","132","38","11","58","100","316",2012,"9.2",".511",".461",".108","1.1","8.5","4.8","16.3","1.6","0.7","15.8","13.9","0.4","1.4","1.8",".069","-2.6","0.5","-2.1","-0.1"
"212","Darington Hobson","SG","24","MIL","5","0","39","2","13",".154","0","6",".000","2","7",".286",".154","0","0","0","0","3","3","6","0","0","2","1","4",2012,"-3.3",".154",".462",".000","0.0","8.7","4.2","20.9","0.0","0.0","13.3","16.9","-0.2","0.0","-0.2","-0.225","-8.4","-4.5","-13.0","-0.1"
"213","Jrue Holiday","PG","21","PHI","65","65","2196","360","834",".432","65","171",".380","295","663",".445",".471","94","120",".783","57","155","212","290","103","18","135","137","879",2012,"14.7",".496",".205",".144","2.9","7.9","5.4","21.6","2.5","0.6","13.2","21.8","0.9","3.3","4.2",".092","-0.5","0.9","0.4","1.3"
"214","Ryan Hollins","C","27","TOT","39","8","522","46","84",".548","0","0","0","46","84",".548",".548","39","75",".520","34","48","82","9","5","17","35","78","131",2012,"6.9",".560",".000",".893","7.4","10.7","9.0","2.7","0.5","2.5","23.0","13.4","-0.1","0.3","0.2",".023","-5.9","-1.0","-6.9","-0.6"
"215","Tyler Honeycutt","SF","21","SAC","15","0","88","8","24",".333","1","3",".333","7","21",".333",".354","3","5",".600","3","11","14","7","4","3","2","3","20",2012,"10.4",".382",".125",".208","3.6","14.4","8.7","11.5","2.3","2.5","7.1","13.9","0.0","0.1","0.0",".013","-2.0","-0.2","-2.2","0.0"
"216","Al Horford","C","25","ATL","11","11","348","57","103",".553","0","1",".000","57","102",".559",".553","22","30",".733","26","51","77","24","10","14","16","21","136",2012,"19.0",".585",".010",".291","8.8","17.1","13.0","11.7","1.5","3.1","12.1","17.9","0.8","0.6","1.3",".180","1.8","1.5","3.4","0.5"
"217","Dennis Horner","PF","23","NJN","8","0","22","1","4",".250","0","1",".000","1","3",".333",".250","3","4",".750","2","3","5","0","0","0","1","1","5",2012,"6.6",".434",".250","1.000","10.3","16.3","13.2","0.0","0.0","0.0","14.8","14.1","0.0","0.0","0.0","-0.012","-3.4","-4.7","-8.1","0.0"
"218","Dwight Howard","C","26","ORL","54","54","2070","416","726",".573","0","7",".000","416","719",".579",".573","281","572",".491","200","585","785","104","81","116","175","159","1113",2012,"24.2",".569",".010",".788","11.0","33.1","21.9","9.8","2.1","4.4","15.2","26.1","3.3","4.4","7.7",".179","2.2","2.0","4.3","3.3"
"219","Josh Howard","SF","31","UTA","43","18","991","144","361",".399","9","37",".243","135","324",".417",".411","75","97",".773","39","119","158","50","32","10","53","91","372",2012,"10.5",".461",".102",".269","4.5","13.9","9.2","7.9","1.7","0.8","11.6","20.7","-0.2","0.7","0.5",".025","-2.8","-0.9","-3.7","-0.4"
"220","Juwan Howard","PF","38","MIA","28","0","190","17","55",".309","0","0","0","17","55",".309",".309","8","10",".800","18","29","47","10","4","1","20","18","42",2012,"3.6",".354",".000",".182","11.8","17.6","14.8","7.8","1.1","0.4","25.2","19.4","-0.6","0.3","-0.3","-0.076","-7.0","-1.9","-8.9","-0.3"
"221","Lester Hudson","PG","27","TOT","16","0","334","62","162",".383","16","64",".250","46","98",".469",".432","34","41",".829","7","39","46","36","14","3","32","26","174",2012,"13.9",".483",".395",".253","2.3","13.8","7.8","20.6","2.2","0.7","15.1","28.6","-0.1","0.2","0.1",".012","-1.4","-1.4","-2.7","-0.1"
"222","Larry Hughes","PG","33","ORL","9","0","114","5","22",".227","1","7",".143","4","15",".267",".250","1","2",".500","1","4","5","7","2","0","12","10","12",2012,"-4.8",".262",".318",".091","1.0","4.1","2.5","9.2","0.9","0.0","34.4","14.3","-0.5","0.0","-0.5","-0.193","-11.0","-0.9","-11.9","-0.3"
"223","Kris Humphries","PF","26","NJN","62","62","2162","323","671",".481","0","0","0","323","671",".481",".481","209","278",".752","233","448","681","90","50","74","119","173","855",2012,"17.9",".539",".000",".414","12.2","24.8","18.3","7.4","1.2","2.6","13.0","19.3","3.6","1.7","5.3",".118","0.2","-1.2","-0.9","0.6"
"224","Serge Ibaka","PF","22","OKC","66","66","1792","262","490",".535","1","3",".333","261","487",".536",".536","78","118",".661","193","305","498","28","33","241","79","179","603",2012,"19.0",".556",".006",".241","13.2","18.2","15.9","2.5","1.0","9.8","12.7","15.7","3.0","3.2","6.2",".167","0.1","2.3","2.3","1.9"
"225","Andre Iguodala","SF","28","PHI","62","62","2209","287","632",".454","76","193",".394","211","439",".481",".514","121","196",".617","56","325","381","339","107","30","115","92","771",2012,"17.6",".537",".305",".310","2.8","16.4","9.6","23.7","2.6","1.0","13.8","17.7","3.1","4.2","7.3",".158","1.5","2.5","4.0","3.3"
"226","Ersan Ilyasova","PF","24","MIL","60","41","1655","294","597",".492","51","112",".455","243","485",".501",".535","143","183",".781","196","333","529","71","42","44","76","133","782",2012,"20.5",".577",".188",".307","12.7","22.8","17.6","7.0","1.3","2.0","10.1","20.1","4.4","2.0","6.4",".185","3.1","-1.1","1.9","1.6"
"227","Kyrie Irving","PG","19","CLE","51","51","1558","350","747",".469","73","183",".399","277","564",".491",".517","171","196",".872","44","147","191","275","54","20","160","110","944",2012,"21.4",".566",".245",".262","3.1","11.2","7.0","36.5","1.8","1.0","16.1","28.7","3.4","0.6","4.1",".125","4.6","-0.5","4.1","2.4"
"228","Royal Ivey","SG","30","OKC","34","0","354","26","73",".356","18","53",".340","8","20",".400",".479","1","8",".125","1","23","24","10","14","0","9","36","71",2012,"4.7",".464",".726",".110","0.3","6.9","3.9","4.1","2.0","0.0","10.5","10.9","-0.1","0.3","0.2",".025","-4.3","0.5","-3.7","-0.1"
"229","Jarrett Jack","PG","28","NOH","45","39","1530","266","583",".456","39","112",".348","227","471",".482",".490","129","148",".872","23","153","176","285","31","9","106","93","700",2012,"17.9",".540",".192",".254","1.8","11.7","6.8","34.0","1.1","0.5","14.1","23.3","2.9","0.9","3.8",".119","2.5","-0.9","1.6","1.4"
"230","Reggie Jackson","PG","21","OKC","45","0","501","51","159",".321","13","62",".210","38","97",".392",".362","25","29",".862","14","39","53","71","25","1","36","31","140",2012,"9.2",".408",".390",".182","3.4","8.3","6.0","21.2","2.6","0.1","17.3","18.7","-0.4","0.5","0.1",".011","-3.3","-0.3","-3.6","-0.2"
"231","Stephen Jackson","SF","33","TOT","47","14","1212","159","425",".374","49","170",".288","110","255",".431",".432","94","114",".825","22","141","163","118","54","13","103","99","461",2012,"10.7",".485",".400",".268","2.0","13.1","7.6","14.6","2.3","0.8","17.8","21.3","-0.7","1.3","0.6",".025","-2.6","0.2","-2.3","-0.1"
"232","Damion James","SF","24","NJN","7","7","170","13","35",".371","0","1",".000","13","34",".382",".371","8","12",".667","7","26","33","3","7","7","12","17","34",2012,"6.1",".422",".029",".343","4.6","18.3","11.3","2.8","2.2","3.2","23.0","14.1","-0.3","0.1","-0.2","-0.043","-6.2","0.2","-6.0","-0.2"
"233","LeBron James","SF","27","MIA","62","62","2326","621","1169",".531","54","149",".362","567","1020",".556",".554","387","502",".771","94","398","492","387","115","50","213","96","1683",2012,"30.7",".605",".127",".429","5.0","19.7","12.6","33.6","2.6","1.7","13.3","32.0","10.0","4.5","14.5",".298","8.2","2.7","10.9","7.6"
"234","Mike James","PG","36","CHI","11","0","120","20","49",".408","6","10",".600","14","39",".359",".469","7","8",".875","2","8","10","29","4","2","14","20","53",2012,"13.7",".505",".204",".163","1.9","7.3","4.6","39.8","1.8","1.2","21.0","25.3","0.1","0.2","0.3",".111","-0.8","0.4","-0.4","0.0"
"235","Antawn Jamison","PF","35","CLE","65","65","2151","421","1044",".403","91","267",".341","330","777",".425",".447","185","271",".683","123","285","408","131","51","43","90","164","1118",2012,"16.1",".481",".256",".260","6.3","15.7","10.8","11.9","1.2","1.5","7.2","26.2","2.1","1.0","3.1",".070","1.4","-1.6","-0.3","0.9"
"236","Al Jefferson","C","27","UTA","61","61","2075","516","1048",".492","1","4",".250","515","1044",".493",".493","137","177",".774","133","452","585","134","47","101","62","155","1170",2012,"22.8",".520",".004",".169","7.3","25.3","16.2","12.1","1.2","3.9","5.2","25.7","4.9","2.5","7.5",".173","3.5","0.2","3.7","3.0"
"237","Richard Jefferson","SF","31","TOT","63","44","1748","203","488",".416","113","269",".420","90","219",".411",".532","59","85",".694","26","193","219","88","37","19","50","121","578",2012,"11.1",".550",".551",".174","1.7","12.4","7.2","7.3","1.1","0.8","8.7","15.1","1.9","1.2","3.1",".085","-0.2","-0.3","-0.5","0.6"
"238","Jared Jeffries","PF","30","NYK","39","4","729","59","144",".410","3","16",".188","56","128",".438",".420","49","72",".681","69","83","152","26","29","25","29","89","170",2012,"10.9",".484",".111",".500","10.8","13.3","12.0","5.4","2.0","2.7","14.2","12.6","0.5","1.1","1.7",".109","-2.3","1.4","-1.0","0.2"
"239","Charles Jenkins","PG","22","GSW","51","28","893","130","291",".447","3","20",".150","127","271",".469",".452","34","39",".872","8","60","68","170","33","6","60","85","297",2012,"12.4",".482",".069",".134","1.0","7.6","4.3","29.9","1.9","0.5","16.3","19.0","0.4","0.1","0.5",".028","-2.7","-1.5","-4.2","-0.5"
"240","Brandon Jennings","PG","22","MIL","66","66","2331","469","1121",".418","129","388",".332","340","733",".464",".476","193","239",".808","49","177","226","365","104","22","146","114","1260",2012,"18.4",".514",".346",".213","2.3","8.6","5.3","26.7","2.3","0.7","10.6","25.9","3.8","1.8","5.5",".114","3.0","-0.3","2.7","2.8"
"241","Jonas Jerebko","PF","24","DET","64","13","1468","212","453",".468","32","106",".302","180","347",".519",".503","100","124",".806","96","212","308","43","41","21","66","162","556",2012,"14.2",".548",".234",".274","7.6","17.8","12.5","5.1","1.5","1.1","11.5","18.1","2.0","1.3","3.3",".108","-0.8","-0.7","-1.5","0.2"
"242","Yi Jianlian","PF","24","DAL","30","0","203","31","82",".378","3","10",".300","28","72",".389",".396","14","21",".667","12","37","49","5","7","8","14","23","79",2012,"10.4",".433",".122",".256","6.7","20.3","13.6","4.1","1.8","3.1","13.3","24.1","-0.3","0.3","0.0","-0.003","-5.4","-0.3","-5.7","-0.2"
"243","Amir Johnson","PF","24","TOR","64","43","1553","196","340",".576","2","5",".400","194","335",".579",".579","58","84",".690","149","259","408","79","33","69","94","209","452",2012,"14.4",".600",".015",".247","11.4","19.4","15.4","8.7","1.1","3.6","20.0","14.3","1.9","2.0","4.0",".122","-1.4","0.9","-0.5","0.6"
"244","Armon Johnson","PG","22","TOT","9","0","124","20","43",".465","1","3",".333","19","40",".475",".477","6","6","1.000","1","12","13","11","5","0","6","9","47",2012,"12.9",".515",".070",".140","0.9","11.6","6.1","16.1","2.1","0.0","11.6","19.1","0.1","0.0","0.1",".050","-1.8","0.1","-1.7","0.0"
"245","Carldell Johnson","PG","29","NOH","15","0","119","11","35",".314","4","15",".267","7","20",".350",".371","1","3",".333","1","8","9","22","8","0","7","11","27",2012,"8.9",".372",".429",".086","1.0","7.9","4.5","29.4","3.7","0.0","16.2","17.2","-0.1","0.1","0.0","-0.003","-3.1","1.7","-1.5","0.0"
"246","Chris Johnson","C","26","TOT","27","0","175","20","41",".488","0","0","0","20","41",".488",".488","15","19",".789","15","25","40","2","6","9","15","33","55",2012,"10.8",".557",".000",".463","10.1","16.8","13.5","1.8","1.9","4.0","23.3","17.1","0.0","0.2","0.2",".059","-5.8","0.6","-5.2","-0.1"
"247","Ivan Johnson","PF","27","ATL","56","0","934","141","275",".513","2","6",".333","139","269",".517",".516","72","100",".720","65","161","226","32","43","18","69","116","356",2012,"14.3",".558",".022",".364","8.2","20.1","14.2","5.7","2.4","1.5","17.8","19.5","0.5","1.7","2.2",".113","-2.8","0.6","-2.2","0.0"
"248","JaJuan Johnson","PF","22","BOS","36","0","298","54","121",".446","0","0","0","54","121",".446",".446","6","9",".667","20","38","58","6","5","14","14","25","114",2012,"11.4",".456",".000",".074","8.3","14.4","11.5","3.6","0.9","3.6","10.1","22.4","-0.3","0.5","0.2",".032","-3.3","-0.6","-3.9","-0.1"
"249","James Johnson","SF","24","TOR","62","40","1561","233","518",".450","19","60",".317","214","458",".467",".468","81","115",".704","74","218","292","122","71","84","101","177","566",2012,"14.5",".498",".116",".222","5.6","16.2","11.0","13.9","2.4","4.4","15.1","20.2","0.1","2.5","2.6",".079","-0.9","2.3","1.5","1.3"
"250","Joe Johnson","SG","30","ATL","60","60","2127","423","931",".454","125","322",".388","298","609",".489",".521","158","186",".849","53","168","221","232","48","13","116","75","1129",2012,"18.4",".557",".346",".200","2.9","9.2","6.1","19.7","1.2","0.5","10.3","24.9","4.4","2.1","6.4",".145","3.1","-1.0","2.1","2.2"
"251","Trey Johnson","SG","27","NOH","11","0","61","8","14",".571","0","0","0","8","14",".571",".571","5","5","1.000","3","9","12","4","1","0","5","10","21",2012,"11.8",".648",".000",".357","6.0","17.3","11.7","11.1","0.9","0.0","23.6","16.4","0.1","0.0","0.1",".096","-2.7","-0.3","-2.9","0.0"
"252","Wesley Johnson","SF","24","MIN","65","64","1469","158","397",".398","53","169",".314","105","228",".461",".465","24","34",".706","24","153","177","59","35","48","60","115","393",2012,"8.0",".477",".426",".086","1.8","11.6","6.7","6.4","1.2","2.3","12.7","14.3","-0.4","1.0","0.6",".021","-2.7","0.6","-2.1","0.0"
"253","Dahntay Jones","SF","31","IND","65","3","1052","115","281",".409","33","77",".429","82","204",".402",".468","83","99",".838","23","94","117","63","23","11","46","119","346",2012,"10.3",".533",".274",".352","2.5","10.0","6.3","9.6","1.2","0.8","12.4","16.0","1.1","0.8","2.0",".090","-1.7","-0.1","-1.9","0.0"
"254","Dominique Jones","SG","23","DAL","33","1","268","29","73",".397","1","8",".125","28","65",".431",".404","29","37",".784","9","35","44","42","10","5","28","28","88",2012,"11.8",".493",".110",".507","3.8","14.6","9.2","24.6","2.0","1.5","23.9","20.3","-0.1","0.4","0.2",".044","-3.1","1.2","-1.9","0.0"
"255","James Jones","SG","31","MIA","51","10","666","57","150",".380","46","114",".404","11","36",".306",".533","25","30",".833","6","43","49","19","17","9","10","45","185",2012,"9.7",".567",".760",".200","1.1","7.4","4.4","4.2","1.3","1.1","5.8","12.1","0.9","0.7","1.7",".120","-0.4","0.4","0.0","0.3"
"256","Solomon Jones","C-PF","27","TOT","21","1","292","24","61",".393","0","0","0","24","61",".393",".393","19","23",".826","32","26","58","9","9","11","18","43","67",2012,"9.1",".471",".000",".377","13.1","10.5","11.8","4.9","1.7","3.1","20.2","14.4","0.0","0.3","0.3",".042","-4.0","-0.1","-4.2","-0.2"
"257","DeAndre Jordan","C","23","LAC","66","66","1798","206","326",".632","0","1",".000","206","325",".634",".632","74","141",".525","202","344","546","17","30","134","74","189","486",2012,"16.4",".626",".003",".433","13.2","23.0","18.1","1.5","0.9","6.2","16.0","11.9","3.2","2.4","5.6",".150","-0.4","0.4","0.1","0.9"
